0.26400,0.17600,0.27200,0.36000
0.12000,0.02400,0.16000,0.25600
0.13700,0.00100,0.12000,0.25600
0.16100,0.00100,0.15200,0.31200
0.23100,0.08000,0.13600,0.28700
1.16000,1.10400,1.17600,1.23200
0.27200,0.20000,0.27200,0.34400
0.12000,0.04800,0.18400,0.25600
0.08800,-0.04800,0.05600,0.19200
0.16000,0.05600,0.09600,0.20000
0.24000,0.12800,0.22400,0.33600
0.18400,0.08800,0.24000,0.33600
0.24800,0.09600,0.24000,0.39200
0.39200,0.24800,0.37600,0.52000
0.04000,-0.05600,0.10400,0.20000
0.38400,0.22400,0.35200,0.51200
0.20000,0.07200,0.21600,0.34400
0.25600,0.15200,0.24800,0.35200
0.09700,0.00100,0.15200,0.24800
0.15200,0.00100,0.04800,0.19900
0.04800,0.02400,0.10400,0.12800
0.13600,0.05600,0.15200,0.23200
0.08100,0.00100,0.04000,0.12000
0.09500,0.05600,0.17600,0.21500
0.08100,0.00100,0.15200,0.23200
0.11100,-0.04000,0.03200,0.18300
0.15200,0.08000,0.21600,0.28800
0.20800,0.07200,0.13600,0.27200
0.26400,0.16000,0.21600,0.32000
0.06400,0.00800,0.16000,0.21600
0.12800,-0.02400,0.02400,0.17600
0.05600,-0.01600,0.05600,0.12800
0.10400,0.03200,0.17600,0.24800
0.49600,0.37600,0.44000,0.56000
0.15300,0.00100,0.14400,0.29600
0.14400,0.00100,0.09600,0.23900
0.16700,0.07200,0.15200,0.24700
0.27200,0.19200,0.27200,0.35200
0.08100,0.00100,0.10400,0.18400
0.71100,0.60800,0.71200,0.81500
0.07200,-0.03200,0.06400,0.16800
0.14400,0.06400,0.15200,0.23200
0.23200,0.16000,0.21600,0.28800
0.08000,0.02400,0.10400,0.16000
0.22400,0.04000,0.14400,0.32800
0.46400,0.41500,0.48000,0.52900
0.16800,0.10300,0.23100,0.29600
0.52000,0.39200,0.50400,0.63200
0.16900,0.05700,0.18400,0.29600
0.44800,0.35100,0.46300,0.56000
0.11200,0.00000,0.12800,0.24000
0.12800,0.00000,0.13600,0.26400
0.29500,0.16000,0.24900,0.38400
0.13700,0.00100,0.11200,0.24800
0.23900,0.13600,0.24900,0.35200
0.15300,0.04000,0.18300,0.29600
0.25600,0.11300,0.23300,0.37600
0.16700,0.04700,0.15900,0.27900
0.30500,0.19300,0.26400,0.37600
0.07200,0.00100,0.14400,0.21500
0.09600,-0.04700,0.08800,0.23100
0.28800,0.12700,0.27900,0.44000
0.13600,-0.01600,0.12000,0.27200
0.13700,0.00100,0.10400,0.24000
0.11900,0.01600,0.12800,0.23100
0.50400,0.38400,0.46400,0.58400
0.08200,0.00200,0.12800,0.20800
0.12700,0.00100,0.08000,0.20600
0.22300,0.10400,0.22400,0.34300
0.09600,-0.02400,0.12000,0.24000
0.41600,0.29600,0.44800,0.56800
0.44800,0.29600,0.40800,0.56000
0.15200,0.04000,0.12000,0.23200
0.09600,0.01600,0.12800,0.20800
0.11300,0.00100,0.08800,0.20000
0.18300,0.09600,0.24000,0.32700
0.14500,0.00100,0.15200,0.29600
0.34400,0.22400,0.29600,0.41600
0.12000,0.04800,0.17600,0.24800
0.08800,-0.04000,0.08000,0.20800
0.12100,0.00100,0.13600,0.25600
0.16800,-0.04000,0.06400,0.27200
0.08000,-0.02400,0.09600,0.20000
0.15200,0.04800,0.19200,0.29600
0.14500,0.00100,0.06400,0.20800
0.29500,0.23200,0.29600,0.35900
0.20800,0.14400,0.22400,0.28800
0.22400,0.14400,0.21600,0.29600
0.13600,0.06400,0.19200,0.26400
0.43200,0.30400,0.38400,0.51200
0.12000,0.04000,0.14400,0.22400
0.28000,0.16800,0.28800,0.40000
0.12100,0.00100,0.12000,0.24000
0.23900,0.12000,0.24800,0.36700
0.29800,0.17000,0.31200,0.44000
0.08000,-0.04800,0.05600,0.18400
0.10400,0.07200,0.19200,0.22400
0.12000,0.02400,0.11200,0.20800
0.12800,-0.04000,0.04800,0.21600
0.08900,0.00100,0.08800,0.17600
0.12200,0.00200,0.08000,0.20000
0.25400,0.17600,0.23200,0.31000
0.12800,0.07200,0.17600,0.23200
0.10600,0.00200,0.07200,0.17600
0.14400,0.09600,0.25600,0.30400
0.21600,0.05600,0.11200,0.27200
0.08000,0.02400,0.11200,0.16800
0.12800,0.04000,0.14400,0.23200
0.07200,-0.03200,0.08000,0.18400
0.16800,0.05600,0.16000,0.27200
0.24000,0.13600,0.24000,0.34400
0.16000,-0.01600,0.05600,0.23200
0.21600,0.14400,0.27200,0.34400
0.07200,-0.05600,0.04000,0.16800
0.22400,0.12800,0.20800,0.30400
0.13600,0.05600,0.14400,0.22400
0.21600,0.12000,0.24800,0.34400
0.13000,0.00200,0.11200,0.24000
0.04800,-0.04000,0.09600,0.18400
0.11200,-0.02400,0.14400,0.28000
0.33600,0.16800,0.28800,0.45600
0.71100,0.60000,0.64800,0.75900
0.19200,0.14400,0.24000,0.28800
0.76800,0.62400,0.78400,0.92800
0.12800,-0.03200,0.14400,0.30400
0.20000,0.02400,0.21600,0.39200
0.15200,-0.04000,0.10400,0.29600
1.07200,0.98400,1.12800,1.21600
0.11200,-0.03200,0.09600,0.24000
0.12900,0.00100,0.12000,0.24800
0.18400,0.05600,0.16800,0.29600
0.23200,0.12800,0.23200,0.33600
0.20000,0.09600,0.22400,0.32800
0.15200,0.02400,0.16800,0.29600
0.52800,0.38400,0.55200,0.69600
0.11200,-0.05600,0.09600,0.26400
0.28900,0.00100,0.04800,0.33600
0.17600,0.00000,0.05600,0.23200
0.28000,0.15200,0.25600,0.38400
0.32000,0.21600,0.31200,0.41600
0.24800,0.15200,0.28000,0.37600
0.06400,-0.04800,0.02400,0.13600
0.09600,0.02400,0.12800,0.20000
0.20000,0.11200,0.26400,0.35200
0.10400,-0.02400,0.04000,0.16800
0.10400,0.04000,0.14400,0.20800
0.10400,0.03200,0.22500,0.29700
0.16900,-0.02400,0.08800,0.28100
0.10400,0.00100,0.11200,0.21500
0.08800,-0.02300,0.10400,0.21500
0.11200,0.04900,0.20900,0.27200
0.16000,0.00000,0.05500,0.21500
0.21600,0.16100,0.27200,0.32700
0.08700,-0.02400,0.09600,0.20700
0.16700,0.04000,0.12800,0.25500
0.23300,0.14500,0.22500,0.31300
0.20000,0.09500,0.18300,0.28800
0.20000,0.11200,0.20000,0.28800
0.24800,0.16000,0.24800,0.33600
0.28700,0.20800,0.27200,0.35100
0.12000,0.05600,0.12900,0.19300
0.16000,0.09600,0.24800,0.31200
0.11300,-0.03900,0.07200,0.22400
0.20000,0.08900,0.23300,0.34400
0.25700,0.08100,0.12800,0.30400
0.10400,0.01600,0.12100,0.20900
0.10600,0.00100,0.11100,0.21600
0.12800,0.08000,0.19200,0.24000
0.17600,0.06400,0.23200,0.34400
0.21600,0.04800,0.13700,0.30500
0.33600,0.21700,0.31200,0.43100
0.59100,0.49600,0.63200,0.72700
0.21600,0.08000,0.23300,0.36900
0.15400,0.00100,0.08700,0.24000
0.23900,0.20000,0.27200,0.31100
0.52100,0.44900,0.54400,0.61600
0.27100,0.17600,0.31200,0.40700
0.24800,0.11200,0.18400,0.32000
0.10600,0.00200,0.12000,0.22400
0.11900,0.00100,0.10400,0.22200
0.13600,0.02400,0.13600,0.24800
0.24800,0.13600,0.21600,0.32800
0.12000,0.04000,0.16000,0.24000
0.09600,-0.02400,0.04000,0.16000
0.20000,0.13600,0.25600,0.32000
0.42400,0.32800,0.43200,0.52800
0.10500,0.00100,0.08000,0.18400
0.66400,0.55100,0.65500,0.76800
0.18400,0.12800,0.28000,0.33600
0.13600,-0.01600,0.06400,0.21600
0.11200,0.03200,0.18400,0.26400
0.12000,-0.04800,0.07200,0.24000
0.12100,0.00100,0.09600,0.21600
0.12800,0.06400,0.20800,0.27200
0.10400,-0.04000,0.03200,0.17600
0.08800,-0.03200,0.05600,0.17600
