0.17600,0.07200,0.20000,0.30400
0.18400,0.09600,0.15200,0.24000
0.16000,0.10400,0.23200,0.28800
0.12900,0.00100,0.13600,0.26400
0.20800,0.09600,0.20800,0.32000
0.16000,0.04800,0.23200,0.34400
0.18500,0.00100,0.08800,0.27200
0.14300,0.05600,0.23200,0.31900
0.25600,0.13600,0.32800,0.44800
0.27200,0.08000,0.19200,0.38400
0.16000,0.01600,0.23200,0.37600
0.16000,-0.05600,0.08000,0.29600
0.34400,0.19200,0.29600,0.44800
0.22400,0.12000,0.20800,0.31200
0.22400,0.12800,0.23200,0.32800
0.12000,0.01600,0.16000,0.26400
0.20800,0.06400,0.18400,0.32800
0.23200,0.11200,0.33600,0.45600
0.14500,0.00100,0.13600,0.28000
0.12000,-0.03200,0.13600,0.28800
0.25600,0.08800,0.21600,0.38400
0.25600,0.12800,0.26400,0.39200
0.32000,0.18400,0.37600,0.51200
0.16800,-0.02400,0.09600,0.28800
0.10300,0.02300,0.19200,0.27200
0.12100,-0.04800,0.03200,0.20100
0.17600,0.09600,0.18400,0.26400
0.09600,0.00800,0.14400,0.23200
0.21600,0.08000,0.19200,0.32800
0.08800,-0.02400,0.10400,0.21600
0.20000,0.07200,0.13600,0.26400
0.17600,0.11200,0.21600,0.28000
0.20800,0.08800,0.21600,0.33600
0.11200,-0.01600,0.09600,0.22400
0.19200,0.08000,0.15200,0.26400
0.18400,0.11200,0.23200,0.30400
0.12100,0.00100,0.12000,0.24000
0.23200,0.10400,0.18400,0.31200
0.12800,0.04800,0.15200,0.23200
0.19200,0.08800,0.25600,0.36000
0.16800,0.07200,0.20000,0.29600
0.42400,0.29600,0.40800,0.53600
0.14400,0.05600,0.17600,0.26400
0.10400,-0.03200,0.04800,0.18400
0.31200,0.23200,0.27200,0.35200
0.34400,0.30400,0.39200,0.43200
0.20800,0.08000,0.20800,0.33600
0.31200,0.18400,0.27200,0.40000
0.20800,0.09600,0.21600,0.32800
0.18400,0.06400,0.20000,0.32000
0.15200,0.01600,0.17600,0.31200
0.25500,0.11100,0.25600,0.40000
0.26500,0.12000,0.28800,0.43300
1.43200,1.26400,1.39200,1.56000
0.29600,0.16800,0.31200,0.44000
0.32000,0.15200,0.23200,0.40000
0.18400,0.10400,0.23200,0.31200
0.24800,0.12000,0.32800,0.45600
0.23200,0.02400,0.16800,0.37600
0.14400,0.04800,0.16800,0.26400
0.16000,0.07200,0.17600,0.26400
0.21600,0.11200,0.16000,0.26400
0.14600,0.00200,0.15200,0.29600
0.15100,0.00100,0.09600,0.24600
0.23900,0.14400,0.30400,0.39900
0.12700,-0.03200,0.07200,0.23100
0.16800,0.06400,0.19200,0.29600
0.13000,0.00200,0.12800,0.25600
0.17600,0.03100,0.13500,0.28000
0.23200,0.12800,0.25600,0.36000
0.13000,0.00200,0.09600,0.22400
0.16600,0.07200,0.20000,0.29400
0.25600,0.15800,0.28700,0.38500
0.22400,0.09500,0.25500,0.38400
0.16200,0.00200,0.08000,0.24000
0.11800,0.04000,0.16800,0.24600
0.28000,0.16800,0.27200,0.38400
0.32000,0.22400,0.36800,0.46400
0.00100,-0.14300,-0.07200,0.07200
0.22400,0.13600,0.24000,0.32800
0.20800,0.10400,0.19200,0.29600
0.10400,0.01600,0.16800,0.25600
0.15400,0.00200,0.12000,0.27200
0.24600,0.12800,0.16800,0.28600
0.16000,0.12000,0.23200,0.27200
0.10400,-0.01600,0.11200,0.23200
0.14400,0.01600,0.12000,0.24800
0.14400,0.04000,0.18400,0.28800
0.22400,0.15200,0.29600,0.36800
0.09600,-0.04800,0.06400,0.20800
0.18400,0.07200,0.18400,0.29600
0.21600,0.12800,0.30400,0.39200
0.13600,0.00100,0.10400,0.23900
0.19100,0.08800,0.20000,0.30300
0.24800,0.13600,0.28000,0.39200
0.14500,0.00100,0.12000,0.26400
0.75200,0.68000,0.88800,0.96000
0.14400,-0.03200,0.08000,0.25600
0.18400,0.07200,0.22400,0.33600
0.12800,-0.02400,0.14400,0.29600
0.20800,0.10400,0.20000,0.30400
0.24800,0.15200,0.20800,0.30400
0.00100,-0.05500,0.14400,0.20000
0.24000,0.04800,0.20000,0.39200
0.16000,0.08800,0.20800,0.28000
0.12800,0.03200,0.16800,0.26400
0.18400,0.04800,0.16000,0.29600
0.12000,0.02400,0.18400,0.28000
0.20000,0.04000,0.18400,0.34400
0.36000,0.21600,0.30400,0.44800
0.17600,0.01600,0.14400,0.30400
0.19200,0.11200,0.24000,0.32000
0.13000,0.00200,0.10400,0.23200
0.19200,0.10400,0.28800,0.37600
0.12800,-0.05600,0.04800,0.23200
0.15200,0.05600,0.20000,0.29600
0.14600,0.00200,0.07200,0.21600
0.13400,0.06400,0.16800,0.23800
0.16000,0.07200,0.19200,0.28000
0.12200,0.00200,0.19200,0.31200
0.15000,-0.04000,0.06400,0.25400
0.12800,0.04000,0.14400,0.23200
0.16800,0.05600,0.17600,0.28800
0.19200,0.07200,0.18400,0.30400
0.11400,0.00200,0.20000,0.31200
0.37400,0.17600,0.32000,0.51800
0.27200,0.12800,0.26400,0.40800
0.27200,0.13600,0.28000,0.41600
0.16000,0.04800,0.19200,0.30400
0.12700,0.05600,0.14400,0.21500
0.13600,0.03200,0.18400,0.28800
0.23200,0.08000,0.19200,0.34400
0.28800,0.21600,0.40800,0.48000
0.35200,0.16000,0.29600,0.48800
0.22400,0.08800,0.26400,0.40000
0.15200,0.01600,0.17600,0.31200
0.23200,0.07200,0.14400,0.30400
0.17600,0.10400,0.20800,0.28000
0.10600,0.00200,0.13600,0.24000
0.12800,0.04800,0.22400,0.30400
0.17800,0.00200,0.17600,0.35200
0.12000,0.02400,0.14500,0.24100
0.21600,0.09500,0.27900,0.40000
0.26400,0.08000,0.21600,0.40000
0.58400,0.44800,0.64000,0.77600
0.21600,0.02400,0.12800,0.32000
0.19200,0.08800,0.18400,0.28800
0.17600,0.08000,0.20800,0.30400
0.10400,-0.02400,0.08800,0.21600
0.38400,0.22400,0.34400,0.50400
0.19200,0.07200,0.20800,0.32800
0.12800,-0.04800,0.02400,0.20000
0.13600,0.06400,0.18400,0.25600
0.34400,0.15200,0.28800,0.48000
0.11200,-0.02400,0.09600,0.23200
0.22400,0.10400,0.18400,0.30400
0.19200,0.11200,0.21600,0.29600
0.12000,0.01600,0.15200,0.25600
0.21600,0.09600,0.20800,0.32800
0.16800,0.08000,0.19200,0.28000
0.14400,0.03200,0.18400,0.29600
0.12800,-0.02400,0.15200,0.30400
0.32000,0.16000,0.24000,0.40000
0.14400,0.06400,0.19200,0.27200
0.24800,0.12000,0.24800,0.37600
0.21600,0.08800,0.16800,0.29600
0.30400,0.22400,0.29600,0.37600
0.26400,0.19200,0.32000,0.39200
0.24000,0.12000,0.25600,0.37600
0.22400,0.12800,0.21600,0.31200
0.16800,0.08000,0.16000,0.24800
0.20000,0.12000,0.21600,0.29600
0.08900,0.00100,0.11200,0.20000
0.20700,0.09600,0.20800,0.31900
0.15200,0.04000,0.14400,0.25600
0.10500,0.00100,0.07200,0.17600
0.17500,0.10400,0.26400,0.33500
0.22400,0.11900,0.25500,0.36000
0.24000,0.10400,0.25600,0.39200
0.17600,0.02400,0.11200,0.26400
0.09600,0.00800,0.14400,0.23200
0.19200,0.09600,0.16000,0.25600
0.11200,0.04800,0.17600,0.24000
0.12800,0.00000,0.06400,0.19200
0.19900,0.08000,0.16000,0.27900
0.20800,0.12800,0.26400,0.34400
0.24000,0.12000,0.21600,0.33600
0.18400,0.08800,0.20000,0.29600
0.17600,0.06400,0.18400,0.29600
0.10400,-0.01600,0.08000,0.20000
0.21600,0.12000,0.20800,0.30400
0.21600,0.12800,0.26400,0.35200
0.20000,0.06400,0.20000,0.33600
0.17600,0.04000,0.11200,0.24800
0.16000,0.08800,0.17600,0.24800
0.21600,0.12800,0.24800,0.33600
0.26400,0.10400,0.23200,0.39200
0.29500,0.12800,0.28800,0.45500
0.29600,0.13600,0.23200,0.39200
0.22400,0.13600,0.24800,0.33600
0.15200,0.04000,0.21600,0.32800
0.16000,-0.01600,0.14400,0.32000
0.14400,0.06400,0.15200,0.23200
0.19200,0.07200,0.25600,0.37600
0.09600,-0.03200,0.07200,0.20000
0.16800,0.06400,0.20000,0.30400
0.13700,0.00100,0.09600,0.23200
0.26300,0.16800,0.32800,0.42300
0.09600,-0.06400,0.07200,0.23200
0.17600,0.04000,0.13600,0.27200
0.21600,0.12000,0.21600,0.31200
0.09700,0.00100,0.13600,0.23200
0.24700,0.11200,0.22400,0.35900
0.12800,0.01600,0.15200,0.26400
0.13700,0.00100,0.11200,0.24800
0.24700,0.13600,0.29600,0.40700
0.20000,0.11200,0.18400,0.27200
0.15200,0.08000,0.24800,0.32000
0.16900,0.00100,0.16800,0.33600
0.18400,0.02400,0.12800,0.28800
0.06400,-0.04000,0.11200,0.21600
0.16800,0.08000,0.18400,0.27200
0.10500,0.00100,0.12800,0.23200
0.10300,-0.02400,0.07200,0.19900
0.27200,0.09600,0.20000,0.37600
0.18400,0.08000,0.20800,0.31200
0.20800,0.08000,0.20000,0.32800
0.44000,0.32000,0.49600,0.61600
0.17700,0.00100,0.10400,0.28000
0.10300,0.00000,0.14400,0.24700
0.58400,0.44000,0.55200,0.69600
0.11300,0.00100,0.09600,0.20800
0.22300,0.12800,0.28800,0.38300
0.12700,0.00800,0.15200,0.27100
0.14500,0.00100,0.14400,0.28800
0.16000,0.08800,0.21600,0.28800
0.22400,0.09600,0.23200,0.36000
0.20800,0.07200,0.23200,0.36800
0.60000,0.44800,0.62400,0.77600
0.35200,0.17600,0.27200,0.44800
0.18400,0.08800,0.16000,0.25600
0.19300,0.04800,0.28700,0.43200
0.18400,-0.05500,0.09700,0.33600
0.31300,0.15200,0.23900,0.40000
0.15900,0.07200,0.16100,0.24800
0.27200,0.11900,0.22300,0.37600
0.20900,0.10500,0.20100,0.30500
0.28700,0.19100,0.28700,0.38300
0.10300,-0.04000,0.08800,0.23100
0.22500,0.09700,0.17700,0.30500
0.23200,0.15200,0.30300,0.38300
0.32800,0.16800,0.35200,0.51200
0.16800,0.07200,0.22500,0.32100
0.20800,0.05500,0.25500,0.40800
0.11300,0.00100,0.20000,0.31200
0.20000,0.00100,0.08000,0.27900
0.09600,0.01700,0.13600,0.21500
0.23100,0.11200,0.26400,0.38300
0.24800,0.14400,0.28800,0.39200
0.19300,0.04900,0.13600,0.28000
0.12700,0.04000,0.18400,0.27100
0.19200,0.04800,0.13600,0.28000
0.12000,0.03200,0.14400,0.23200
0.21600,0.10400,0.21600,0.32800
0.20000,0.08800,0.22400,0.33600
0.19900,0.08000,0.18400,0.30300
0.20000,0.07100,0.16700,0.29600
0.25600,0.16000,0.29700,0.39300
0.09600,-0.04100,0.16000,0.29700
0.20200,0.00100,0.13600,0.33700
0.19900,0.06400,0.22400,0.35900
0.12900,0.00100,0.14400,0.27200
0.14500,0.00200,0.05600,0.19900
0.27300,0.18300,0.26200,0.35200
0.26400,0.18500,0.32900,0.40800
0.14500,0.00100,0.08800,0.23200
0.12700,0.04000,0.17600,0.26300
